/homes/kc306/.local/lib/python2.7/site-packages/matplotlib/__init__.py:872: UserWarning: axes.color_cycle is deprecated and replaced with axes.prop_cycle; please use the latter.
  warnings.warn(self.msg_depr % (key, alt_key))
THIS IS A SERVER NAMED octave
24  processes
prepare stft; dictionaries loaded
ind_process == -1, so will do all!
Only 9320 files will be converted by task named: cqt 
cqt :skip this id: 1014328, it's already there!
cqt :skip this id: 1014465, it's already there!
cqt :skip this id: 1014557, it's already there!
cqt :skip this id: 1014690, it's already there!
cqt :skip this id: 1014778, it's already there!
cqt :skip this id: 1014840, it's already there!
cqt :skip this id: 1014865, it's already there!
cqt :skip this id: 1014978, it's already there!
cqt :skip this id: 1015283, it's already there!
cqt :skip this id: 1015415, it's already there!
cqt :skip this id: 1015477, it's already there!
cqt :skip this id: 1015633, it's already there!
cqt :skip this id: 1015680, it's already there!
cqt :skip this id: 1015712, it's already there!
cqt :skip this id: 1016094, it's already there!
cqt :skip this id: 1016198, it's already there!
cqt :skip this id: 1016289, it's already there!
cqt :skip this id: 1016620, it's already there!
cqt :skip this id: 1016782, it's already there!
cqt :skip this id: 1016785, it's already there!
cqt :skip this id: 1017135, it's already there!
cqt :skip this id: 1017137, it's already there!
cqt :skip this id: 1017310, it's already there!
cqt :skip this id: 1017463, it's already there!
cqt :skip this id: 1017490, it's already there!
cqt :skip this id: 1017514, it's already there!
cqt :skip this id: 1017642, it's already there!
cqt :skip this id: 1017865, it's already there!
cqt :skip this id: 1017942, it's already there!
cqt :skip this id: 1018045, it's already there!
cqt :skip this id: 1018296, it's already there!
cqt :skip this id: 1018361, it's already there!
cqt :skip this id: 1018434, it's already there!
cqt :skip this id: 1018575, it's already there!
cqt :skip this id: 1018665, it's already there!
cqt :skip this id: 1018726, it's already there!
cqt :skip this id: 1018754, it's already there!
cqt :skip this id: 1018823, it's already there!
cqt :skip this id: 1018834, it's already there!
cqt :skip this id: 1018998, it's already there!
cqt :skip this id: 1019136, it's already there!
cqt :skip this id: 1019518, it's already there!
cqt :skip this id: 1019749, it's already there!
cqt :skip this id: 1019756, it's already there!
cqt :skip this id: 1019757, it's already there!
cqt :skip this id: 1019996, it's already there!
cqt :skip this id: 1020047, it's already there!
cqt :skip this id: 1020790, it's already there!
cqt :skip this id: 1020792, it's already there!
cqt :skip this id: 1021023, it's already there!
cqt :skip this id: 1021038, it's already there!
cqt :skip this id: 1021235, it's already there!
cqt :skip this id: 1021238, it's already there!
cqt :skip this id: 1021322, it's already there!
cqt :skip this id: 1021364, it's already there!
cqt :skip this id: 1021571, it's already there!
cqt :skip this id: 1021663, it's already there!
cqt :skip this id: 1021664, it's already there!
cqt :skip this id: 1021748, it's already there!
cqt :skip this id: 1022154, it's already there!
cqt :skip this id: 1022206, it's already there!
cqt :skip this id: 1022310, it's already there!
cqt :skip this id: 1022695, it's already there!
cqt :skip this id: 1022793, it's already there!
cqt :skip this id: 1022802, it's already there!
cqt :skip this id: 1022816, it's already there!
cqt :skip this id: 1022863, it's already there!
cqt :skip this id: 1022933, it's already there!
cqt :skip this id: 1022964, it's already there!
cqt :skip this id: 1023018, it's already there!
cqt :skip this id: 1023048, it's already there!
cqt :skip this id: 1023089, it's already there!
cqt :skip this id: 1023195, it's already there!
cqt :skip this id: 1023798, it's already there!
cqt :skip this id: 1023967, it's already there!
cqt :skip this id: 1024040, it's already there!
cqt :skip this id: 1024177, it's already there!
cqt :skip this id: 1024287, it's already there!
cqt :skip this id: 1024309, it's already there!
cqt :skip this id: 1024317, it's already there!
cqt :skip this id: 1024403, it's already there!
cqt :skip this id: 1024419, it's already there!
cqt :skip this id: 1024689, it's already there!
cqt :skip this id: 1024778, it's already there!
cqt :skip this id: 1024796, it's already there!
cqt :skip this icqt :skip this id: 1004546, it's already there!
cqt :skip this id: 1004576, it's already there!
cqt :skip this id: 1004599, it's already there!
cqt :skip this id: 1004606, it's already there!
cqt :skip this id: 1004624, it's already there!
cqt :skip this id: 1004678, it's already there!
cqt :skip this id: 1004762, it's already there!
cqt :skip this id: 1004922, it's already there!
cqt :skip this id: 1005047, it's already there!
cqt :skip this id: 1005377, it's already there!
cqt :skip this id: 1005454, it's already there!
cqt :skip this id: 1005712, it's already there!
cqt :skip this id: 1005770, it's already there!
cqt :skip this id: 1005832, it's already there!
cqt :skip this id: 1005877, it's already there!
cqt :skip this id: 1005883, it's already there!
cqt :skip this id: 1006095, it's already there!
cqt :skip this id: 1006289, it's already there!
cqt :skip this id: 1006400, it's already there!
cqt :skip this id: 1006405, it's already there!
cqt :skip this id: 1006430, it's already there!
cqt :skip this id: 1006677, it's already there!
cqt :skip this id: 1006714, it's already there!
cqt :skip this id: 1006777, it's already there!
cqt :skip this id: 1006937, it's already there!
cqt :skip this id: 1007186, it's already there!
cqt :skip this id: 1007231, it's already there!
cqt :skip this id: 1007253, it's already there!
cqt :skip this id: 1007402, it's already there!
cqt :skip this id: 1007476, it's already there!
cqt :skip this id: 1007712, it's already there!
cqt :skip this id: 1007743, it's already there!
cqt :skip this id: 1007766, it's already there!
cqt :skip this id: 1007910, it's already there!
cqt :skip this id: 1007947, it's already there!
cqt :skip this id: 1008025, it's already there!
cqt :skip this id: 1008079, it's already there!
cqt :skip this id: 1008262, it's already there!
cqt :skip this id: 1008428, it's already there!
cqt :skip this id: 1008636, it's already there!
cqt :skip this id: 1008732, it's already there!
cqt :skip this id: 1008733, it's already there!
cqt :skip this id: 1008735, it's already there!
cqt :skip this id: 1008854, it's already there!
cqt :skip this id: 1008889, it's already there!
cqt :skip this id: 1008953, it's already there!
